{'symbol': 'ETHBTC', 'priceChange': '-0.00357600', 'priceChangePercent': '-8.644', 'weightedAvgPrice': '0.03960208', 'prevClosePrice': '0.04136600', 'lastPrice': '0.03779200', 'lastQty': '0.09900000', 'bidPrice': '0.03778600', 'bidQty': '0.19800000', 'askPrice': '0.03778800', 'askQty': '0.07200000', 'openPrice': '0.04136800', 'highPrice': '0.04240000', 'lowPrice': '0.03623300', 'volume': '685313.29600000', 'quoteVolume': '27139.83015233', 'openTime': 1611832062383, 'closeTime': 1611918462383, 'firstId': 222344242, 'lastId': 223058395, 'count': 714154}
{'symbol': 'BTCUSDT', 'priceChange': '5475.43000000', 'priceChangePercent': '17.357', 'weightedAvgPrice': '33945.81691013', 'prevClosePrice': '31545.29000000', 'lastPrice': '37020.73000000', 'lastQty': '0.18984800', 'bidPrice': '37020.72000000', 'bidQty': '0.10564000', 'askPrice': '37020.73000000', 'askQty': '0.01015200', 'openPrice': '31545.30000000', 'highPrice': '37990.00000000', 'lowPrice': '31161.96000000', 'volume': '177636.51007800', 'quoteVolume': '6030016447.66177194', 'openTime': 1611832062385, 'closeTime': 1611918462385, 'firstId': 600964595, 'lastId': 604502036, 'count': 3537442}
{'symbol': 'ETHUSDT', 'priceChange': '94.04000000', 'priceChangePercent': '7.206', 'weightedAvgPrice': '1340.42084132', 'prevClosePrice': '1304.94000000', 'lastPrice': '1399.01000000', 'lastQty': '1.22811000', 'bidPrice': '1398.59000000', 'bidQty': '1.40136000', 'askPrice': '1399.01000000', 'askQty': '28.77189000', 'openPrice': '1304.97000000', 'highPrice': '1400.00000000', 'lowPrice': '1285.35000000', 'volume': '1876160.74013000', 'quoteVolume': '2514844957.74007200', 'openTime': 1611832062387, 'closeTime': 1611918462387, 'firstId': 274959814, 'lastId': 276522113, 'count': 1562300}
{'symbol': 'HSRBTC', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00041400', 'prevClosePrice': '0.00041400', 'lastPrice': '0.00041400', 'lastQty': '2.92000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00041400', 'highPrice': '0.00041400', 'lowPrice': '0.00041400', 'volume': '2.92000000', 'quoteVolume': '0.00120888', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 4335132, 'lastId': 4335132, 'count': 1}
{'symbol': 'OAXETH', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00017780', 'prevClosePrice': '0.00017780', 'lastPrice': '0.00017780', 'lastQty': '16.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00017780', 'highPrice': '0.00017780', 'lowPrice': '0.00017780', 'volume': '16.00000000', 'quoteVolume': '0.00284480', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 1388531, 'lastId': 1388531, 'count': 1}
{'symbol': 'DNTETH', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00002801', 'prevClosePrice': '0.00002801', 'lastPrice': '0.00002801', 'lastQty': '124.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00002801', 'highPrice': '0.00002801', 'lowPrice': '0.00002801', 'volume': '124.00000000', 'quoteVolume': '0.00347324', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 1587595, 'lastId': 1587595, 'count': 1}
{'symbol': 'MCOETH', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00577200', 'prevClosePrice': '0.00577200', 'lastPrice': '0.00577200', 'lastQty': '9.19000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00577200', 'highPrice': '0.00577200', 'lowPrice': '0.00577200', 'volume': '9.19000000', 'quoteVolume': '0.05304468', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 2198138, 'lastId': 2198138, 'count': 1}
{'symbol': 'ICNETH', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00166300', 'prevClosePrice': '0.00166300', 'lastPrice': '0.00166300', 'lastQty': '1.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00166300', 'highPrice': '0.00166300', 'lowPrice': '0.00166300', 'volume': '1.00000000', 'quoteVolume': '0.00166300', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 816938, 'lastId': 816938, 'count': 1}
{'symbol': 'MCOBTC', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00021140', 'prevClosePrice': '0.00021140', 'lastPrice': '0.00021140', 'lastQty': '1.65000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00021140', 'highPrice': '0.00021140', 'lowPrice': '0.00021140', 'volume': '1.65000000', 'quoteVolume': '0.00034881', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 10224957, 'lastId': 10224957, 'count': 1}
{'symbol': 'WTCBTC', 'priceChange': '-0.00000160', 'priceChangePercent': '-14.953', 'weightedAvgPrice': '0.00000996', 'prevClosePrice': '0.00001060', 'lastPrice': '0.00000910', 'lastQty': '93.21000000', 'bidPrice': '0.00000900', 'bidQty': '53655.54000000', 'askPrice': '0.00000910', 'askQty': '7523.73000000', 'openPrice': '0.00001070', 'highPrice': '0.00001080', 'lowPrice': '0.00000870', 'volume': '2979319.38000000', 'quoteVolume': '29.66078741', 'openTime': 1611832058017, 'closeTime': 1611918458017, 'firstId': 14592009, 'lastId': 14597183, 'count': 5175}
{'symbol': 'WTCETH', 'priceChange': '-0.00001300', 'priceChangePercent': '-5.078', 'weightedAvgPrice': '0.00025157', 'prevClosePrice': '0.00026000', 'lastPrice': '0.00024300', 'lastQty': '6019.16000000', 'bidPrice': '0.00023800', 'bidQty': '44.11000000', 'askPrice': '0.00024200', 'askQty': '315.00000000', 'openPrice': '0.00025600', 'highPrice': '0.00026600', 'lowPrice': '0.00023400', 'volume': '209212.98000000', 'quoteVolume': '52.63104481', 'openTime': 1611832053119, 'closeTime': 1611918453119, 'firstId': 3367003, 'lastId': 3367808, 'count': 806}
{'symbol': 'LRCBTC', 'priceChange': '-0.00000105', 'priceChangePercent': '-7.943', 'weightedAvgPrice': '0.00001340', 'prevClosePrice': '0.00001324', 'lastPrice': '0.00001217', 'lastQty': '1081.00000000', 'bidPrice': '0.00001216', 'bidQty': '8166.00000000', 'askPrice': '0.00001218', 'askQty': '710.00000000', 'openPrice': '0.00001322', 'highPrice': '0.00001445', 'lowPrice': '0.00001149', 'volume': '19511930.00000000', 'quoteVolume': '261.50713031', 'openTime': 1611832062010, 'closeTime': 1611918462010, 'firstId': 9156562, 'lastId': 9185557, 'count': 28996}
{'symbol': 'LRCETH', 'priceChange': '0.00000512', 'priceChangePercent': '1.601', 'weightedAvgPrice': '0.00033484', 'prevClosePrice': '0.00032039', 'lastPrice': '0.00032488', 'lastQty': '88.00000000', 'bidPrice': '0.00032150', 'bidQty': '2447.00000000', 'askPrice': '0.00032371', 'askQty': '94.00000000', 'openPrice': '0.00031976', 'highPrice': '0.00035894', 'lowPrice': '0.00031337', 'volume': '5812842.00000000', 'quoteVolume': '1946.35412832', 'openTime': 1611832061322, 'closeTime': 1611918461322, 'firstId': 2526409, 'lastId': 2534118, 'count': 7710}
{'symbol': 'QTUMBTC', 'priceChange': '-0.00001370', 'priceChangePercent': '-13.135', 'weightedAvgPrice': '0.00009994', 'prevClosePrice': '0.00010430', 'lastPrice': '0.00009060', 'lastQty': '61.94000000', 'bidPrice': '0.00009050', 'bidQty': '4062.54000000', 'askPrice': '0.00009070', 'askQty': '2960.00000000', 'openPrice': '0.00010430', 'highPrice': '0.00011070', 'lowPrice': '0.00008650', 'volume': '3194255.88000000', 'quoteVolume': '319.23287701', 'openTime': 1611832061467, 'closeTime': 1611918461467, 'firstId': 15358468, 'lastId': 15384781, 'count': 26314}
{'symbol': 'YOYOBTC', 'priceChange': '0.00000001', 'priceChangePercent': '2.857', 'weightedAvgPrice': '0.00000037', 'prevClosePrice': '0.00000036', 'lastPrice': '0.00000036', 'lastQty': '335598.00000000', 'bidPrice': '0.00000036', 'bidQty': '236527.00000000', 'askPrice': '0.00000037', 'askQty': '659402.00000000', 'openPrice': '0.00000035', 'highPrice': '0.00000041', 'lowPrice': '0.00000034', 'volume': '75853587.00000000', 'quoteVolume': '28.11939111', 'openTime': 1611832054233, 'closeTime': 1611918454233, 'firstId': 5858853, 'lastId': 5863133, 'count': 4281}
{'symbol': 'OMGBTC', 'priceChange': '-0.00000790', 'priceChangePercent': '-7.596', 'weightedAvgPrice': '0.00010508', 'prevClosePrice': '0.00010390', 'lastPrice': '0.00009610', 'lastQty': '3.19000000', 'bidPrice': '0.00009600', 'bidQty': '264.85000000', 'askPrice': '0.00009620', 'askQty': '226.35000000', 'openPrice': '0.00010400', 'highPrice': '0.00011820', 'lowPrice': '0.00009140', 'volume': '4583150.96000000', 'quoteVolume': '481.59338116', 'openTime': 1611832062131, 'closeTime': 1611918462131, 'firstId': 16529381, 'lastId': 16568180, 'count': 38800}
{'symbol': 'OMGETH', 'priceChange': '0.00002900', 'priceChangePercent': '1.151', 'weightedAvgPrice': '0.00268700', 'prevClosePrice': '0.00252500', 'lastPrice': '0.00254900', 'lastQty': '322.80000000', 'bidPrice': '0.00254000', 'bidQty': '323.51000000', 'askPrice': '0.00254900', 'askQty': '701.08000000', 'openPrice': '0.00252000', 'highPrice': '0.00320000', 'lowPrice': '0.00243200', 'volume': '258791.93000000', 'quoteVolume': '695.37320551', 'openTime': 1611832062302, 'closeTime': 1611918462302, 'firstId': 4321066, 'lastId': 4324395, 'count': 3330}
{'symbol': 'ZRXBTC', 'priceChange': '-0.00000278', 'priceChangePercent': '-14.662', 'weightedAvgPrice': '0.00001856', 'prevClosePrice': '0.00001897', 'lastPrice': '0.00001618', 'lastQty': '712.00000000', 'bidPrice': '0.00001618', 'bidQty': '2139.00000000', 'askPrice': '0.00001621', 'askQty': '663.00000000', 'openPrice': '0.00001896', 'highPrice': '0.00002153', 'lowPrice': '0.00001499', 'volume': '16535666.00000000', 'quoteVolume': '306.94574722', 'openTime': 1611832061267, 'closeTime': 1611918461267, 'firstId': 19156277, 'lastId': 19190882, 'count': 34606}
{'symbol': 'ZRXETH', 'priceChange': '-0.00002997', 'priceChangePercent': '-6.557', 'weightedAvgPrice': '0.00045934', 'prevClosePrice': '0.00046075', 'lastPrice': '0.00042707', 'lastQty': '467.00000000', 'bidPrice': '0.00042710', 'bidQty': '8293.00000000', 'askPrice': '0.00042981', 'askQty': '70.00000000', 'openPrice': '0.00045704', 'highPrice': '0.00050903', 'lowPrice': '0.00042042', 'volume': '1003905.00000000', 'quoteVolume': '461.13444903', 'openTime': 1611832060675, 'closeTime': 1611918460675, 'firstId': 4765439, 'lastId': 4768360, 'count': 2922}
{'symbol': 'STRATBTC', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00003085', 'prevClosePrice': '0.00003085', 'lastPrice': '0.00003085', 'lastQty': '15.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00003085', 'highPrice': '0.00003085', 'lowPrice': '0.00003085', 'volume': '15.00000000', 'quoteVolume': '0.00046275', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 11078080, 'lastId': 11078080, 'count': 1}
{'symbol': 'STRATETH', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00105300', 'prevClosePrice': '0.00105300', 'lastPrice': '0.00105300', 'lastQty': '6.67000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00105300', 'highPrice': '0.00105300', 'lowPrice': '0.00105300', 'volume': '6.67000000', 'quoteVolume': '0.00702351', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 1659981, 'lastId': 1659981, 'count': 1}
{'symbol': 'SNGLSBTC', 'priceChange': '0.00000002', 'priceChangePercent': '11.765', 'weightedAvgPrice': '0.00000019', 'prevClosePrice': '0.00000018', 'lastPrice': '0.00000019', 'lastQty': '5133.00000000', 'bidPrice': '0.00000018', 'bidQty': '216022.00000000', 'askPrice': '0.00000019', 'askQty': '6043691.00000000', 'openPrice': '0.00000017', 'highPrice': '0.00000021', 'lowPrice': '0.00000017', 'volume': '86382825.00000000', 'quoteVolume': '16.04444409', 'openTime': 1611832054534, 'closeTime': 1611918454534, 'firstId': 5869564, 'lastId': 5871493, 'count': 1930}
{'symbol': 'SNGLSETH', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00005306', 'prevClosePrice': '0.00005306', 'lastPrice': '0.00005306', 'lastQty': '207.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00005306', 'highPrice': '0.00005306', 'lowPrice': '0.00005306', 'volume': '207.00000000', 'quoteVolume': '0.01098342', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 1228253, 'lastId': 1228253, 'count': 1}
{'symbol': 'BQXBTC', 'priceChange': '0.00001243', 'priceChangePercent': '37.632', 'weightedAvgPrice': '0.00004709', 'prevClosePrice': '0.00003313', 'lastPrice': '0.00004546', 'lastQty': '1097.00000000', 'bidPrice': '0.00004522', 'bidQty': '155.00000000', 'askPrice': '0.00004546', 'askQty': '108.00000000', 'openPrice': '0.00003303', 'highPrice': '0.00015500', 'lowPrice': '0.00002961', 'volume': '31562018.00000000', 'quoteVolume': '1486.39008317', 'openTime': 1611832061849, 'closeTime': 1611918461849, 'firstId': 11996093, 'lastId': 12133172, 'count': 137080}
{'symbol': 'BQXETH', 'priceChange': '0.00039940', 'priceChangePercent': '49.925', 'weightedAvgPrice': '0.00114880', 'prevClosePrice': '0.00080070', 'lastPrice': '0.00119940', 'lastQty': '4.00000000', 'bidPrice': '0.00118570', 'bidQty': '7444.00000000', 'askPrice': '0.00119920', 'askQty': '37.00000000', 'openPrice': '0.00080000', 'highPrice': '0.00204190', 'lowPrice': '0.00070430', 'volume': '5127107.00000000', 'quoteVolume': '5890.03121420', 'openTime': 1611832062264, 'closeTime': 1611918462264, 'firstId': 1967533, 'lastId': 1990325, 'count': 22793}
{'symbol': 'KNCBTC', 'priceChange': '-0.00000731', 'priceChangePercent': '-17.555', 'weightedAvgPrice': '0.00003803', 'prevClosePrice': '0.00004167', 'lastPrice': '0.00003433', 'lastQty': '34.00000000', 'bidPrice': '0.00003430', 'bidQty': '207.00000000', 'askPrice': '0.00003437', 'askQty': '1000.00000000', 'openPrice': '0.00004164', 'highPrice': '0.00004231', 'lowPrice': '0.00003322', 'volume': '4110402.00000000', 'quoteVolume': '156.33859140', 'openTime': 1611832061582, 'closeTime': 1611918461582, 'firstId': 13510922, 'lastId': 13527018, 'count': 16097}
{'symbol': 'KNCETH', 'priceChange': '-0.00010340', 'priceChangePercent': '-10.238', 'weightedAvgPrice': '0.00096263', 'prevClosePrice': '0.00100880', 'lastPrice': '0.00090660', 'lastQty': '71.00000000', 'bidPrice': '0.00090660', 'bidQty': '937.00000000', 'askPrice': '0.00091130', 'askQty': '220.00000000', 'openPrice': '0.00101000', 'highPrice': '0.00102350', 'lowPrice': '0.00090660', 'volume': '399362.00000000', 'quoteVolume': '384.43648750', 'openTime': 1611832060392, 'closeTime': 1611918460392, 'firstId': 3944989, 'lastId': 3947318, 'count': 2330}
{'symbol': 'FUNBTC', 'priceChange': '0.00000003', 'priceChangePercent': '5.263', 'weightedAvgPrice': '0.00000059', 'prevClosePrice': '0.00000057', 'lastPrice': '0.00000060', 'lastQty': '1024.00000000', 'bidPrice': '0.00000059', 'bidQty': '334528.00000000', 'askPrice': '0.00000060', 'askQty': '92116.00000000', 'openPrice': '0.00000057', 'highPrice': '0.00000070', 'lowPrice': '0.00000054', 'volume': '98346803.00000000', 'quoteVolume': '58.14827351', 'openTime': 1611832059445, 'closeTime': 1611918459445, 'firstId': 7095381, 'lastId': 7103616, 'count': 8236}
{'symbol': 'FUNETH', 'priceChange': '0.00000234', 'priceChangePercent': '17.093', 'weightedAvgPrice': '0.00001495', 'prevClosePrice': '0.00001360', 'lastPrice': '0.00001603', 'lastQty': '3090.00000000', 'bidPrice': '0.00001576', 'bidQty': '1612.00000000', 'askPrice': '0.00001597', 'askQty': '46027.00000000', 'openPrice': '0.00001369', 'highPrice': '0.00001750', 'lowPrice': '0.00001288', 'volume': '17954817.00000000', 'quoteVolume': '268.50346521', 'openTime': 1611832053777, 'closeTime': 1611918453777, 'firstId': 2204792, 'lastId': 2208210, 'count': 3419}
{'symbol': 'SNMBTC', 'priceChange': '0.00000006', 'priceChangePercent': '18.750', 'weightedAvgPrice': '0.00000048', 'prevClosePrice': '0.00000033', 'lastPrice': '0.00000038', 'lastQty': '373532.00000000', 'bidPrice': '0.00000038', 'bidQty': '111707.00000000', 'askPrice': '0.00000039', 'askQty': '280784.00000000', 'openPrice': '0.00000032', 'highPrice': '0.00000063', 'lowPrice': '0.00000031', 'volume': '1314968876.00000000', 'quoteVolume': '633.00434563', 'openTime': 1611832059055, 'closeTime': 1611918459055, 'firstId': 5293251, 'lastId': 5332636, 'count': 39386}
{'symbol': 'SNMETH', 'priceChange': '0.00000000', 'priceChangePercent': '0.000', 'weightedAvgPrice': '0.00004986', 'prevClosePrice': '0.00004986', 'lastPrice': '0.00004986', 'lastQty': '585.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00004986', 'highPrice': '0.00004986', 'lowPrice': '0.00004986', 'volume': '585.00000000', 'quoteVolume': '0.02916810', 'openTime': 1611820924184, 'closeTime': 1611907324184, 'firstId': 1197836, 'lastId': 1197836, 'count': 1}
{'symbol': 'NEOETH', 'priceChange': '-0.00069500', 'priceChangePercent': '-4.048', 'weightedAvgPrice': '0.01694125', 'prevClosePrice': '0.01718300', 'lastPrice': '0.01647600', 'lastQty': '12.04000000', 'bidPrice': '0.01646400', 'bidQty': '93.34000000', 'askPrice': '0.01651900', 'askQty': '216.58000000', 'openPrice': '0.01717100', 'highPrice': '0.01767900', 'lowPrice': '0.01635200', 'volume': '36683.54000000', 'quoteVolume': '621.46512992', 'openTime': 1611832061905, 'closeTime': 1611918461905, 'firstId': 8989907, 'lastId': 8993350, 'count': 3444}
{'symbol': 'IOTABTC', 'priceChange': '-0.00000159', 'priceChangePercent': '-12.269', 'weightedAvgPrice': '0.00001212', 'prevClosePrice': '0.00001297', 'lastPrice': '0.00001137', 'lastQty': '411.00000000', 'bidPrice': '0.00001136', 'bidQty': '13126.00000000', 'askPrice': '0.00001141', 'askQty': '2834.00000000', 'openPrice': '0.00001296', 'highPrice': '0.00001311', 'lowPrice': '0.00001084', 'volume': '13401978.00000000', 'quoteVolume': '162.47841013', 'openTime': 1611832061495, 'closeTime': 1611918461495, 'firstId': 24588303, 'lastId': 24611988, 'count': 23686}
{'symbol': 'IOTAETH', 'priceChange': '-0.00001260', 'priceChangePercent': '-4.019', 'weightedAvgPrice': '0.00030369', 'prevClosePrice': '0.00031485', 'lastPrice': '0.00030094', 'lastQty': '35.00000000', 'bidPrice': '0.00030080', 'bidQty': '45.00000000', 'askPrice': '0.00030302', 'askQty': '97.00000000', 'openPrice': '0.00031354', 'highPrice': '0.00031799', 'lowPrice': '0.00029503', 'volume': '1270756.00000000', 'quoteVolume': '385.91389418', 'openTime': 1611832061121, 'closeTime': 1611918461121, 'firstId': 6558276, 'lastId': 6560566, 'count': 2291}
{'symbol': 'LINKBTC', 'priceChange': '-0.00012248', 'priceChangePercent': '-16.151', 'weightedAvgPrice': '0.00068839', 'prevClosePrice': '0.00075873', 'lastPrice': '0.00063587', 'lastQty': '186.40000000', 'bidPrice': '0.00063588', 'bidQty': '2.40000000', 'askPrice': '0.00063693', 'askQty': '135.70000000', 'openPrice': '0.00075835', 'highPrice': '0.00077777', 'lowPrice': '0.00060880', 'volume': '5139370.10000000', 'quoteVolume': '3537.89700811', 'openTime': 1611832062385, 'closeTime': 1611918462385, 'firstId': 50418379, 'lastId': 50584231, 'count': 165853}
{'symbol': 'LINKETH', 'priceChange': '-0.00155000', 'priceChangePercent': '-8.444', 'weightedAvgPrice': '0.01752835', 'prevClosePrice': '0.01833300', 'lastPrice': '0.01680700', 'lastQty': '2.35000000', 'bidPrice': '0.01680400', 'bidQty': '386.69000000', 'askPrice': '0.01686100', 'askQty': '2.80000000', 'openPrice': '0.01835700', 'highPrice': '0.01882200', 'lowPrice': '0.01656700', 'volume': '326710.00000000', 'quoteVolume': '5726.68776712', 'openTime': 1611832061757, 'closeTime': 1611918461757, 'firstId': 10733689, 'lastId': 10750702, 'count': 17014}
